"","cohesion","aggregation","p0","param","coverage","Model"
"1","0",1,"0.05","N",0.77,"SPIM: collar"
"2","0",1,"0.05","sigma",0.78,"SPIM: collar"
"3","0",1,"0.2","N",0.21,"SPIM: collar"
"4","0",1,"0.2","sigma",0.75,"SPIM: collar"
"5","0",4,"0.05","N",0.65,"SPIM: collar"
"6","0",4,"0.05","sigma",0.68,"SPIM: collar"
"7","0",4,"0.2","N",0.6,"SPIM: collar"
"8","0",4,"0.2","sigma",0.76,"SPIM: collar"
"9","0",10,"0.05","N",0.29,"SPIM: collar"
"10","0",10,"0.05","sigma",0.69,"SPIM: collar"
"11","0",10,"0.2","N",0.55,"SPIM: collar"
"12","0",10,"0.2","sigma",0.57,"SPIM: collar"
"13","0.3",4,"0.05","N",0.68,"SPIM: collar"
"14","0.3",4,"0.05","sigma",0.72,"SPIM: collar"
"15","0.3",4,"0.2","N",0.57,"SPIM: collar"
"16","0.3",4,"0.2","sigma",0.86,"SPIM: collar"
"17","0.3",10,"0.05","N",0.63,"SPIM: collar"
"18","0.3",10,"0.05","sigma",0.81,"SPIM: collar"
"19","0.3",10,"0.2","N",0.6,"SPIM: collar"
"20","0.3",10,"0.2","sigma",0.67,"SPIM: collar"
"21","0.67",4,"0.05","N",0.78,"SPIM: collar"
"22","0.67",4,"0.05","sigma",0.88,"SPIM: collar"
"23","0.67",4,"0.2","N",0.27,"SPIM: collar"
"24","0.67",4,"0.2","sigma",0.86,"SPIM: collar"
"25","0.67",10,"0.05","N",0.57,"SPIM: collar"
"26","0.67",10,"0.05","sigma",0.85,"SPIM: collar"
"27","0.67",10,"0.2","N",0.31,"SPIM: collar"
"28","0.67",10,"0.2","sigma",0.61,"SPIM: collar"
"29","1",4,"0.05","N",0.61,"SPIM: collar"
"30","1",4,"0.05","sigma",0.89,"SPIM: collar"
"31","1",4,"0.2","N",0.09,"SPIM: collar"
"32","1",4,"0.2","sigma",0.86,"SPIM: collar"
"33","1",10,"0.05","N",0.27,"SPIM: collar"
"34","1",10,"0.05","sigma",0.86,"SPIM: collar"
"35","1",10,"0.2","N",0.12,"SPIM: collar"
"36","1",10,"0.2","sigma",0.65,"SPIM: collar"
"37","0",1,"0.05","N",0.82,"SPIM: sex"
"38","0",1,"0.05","sigma",0.84,"SPIM: sex"
"39","0",1,"0.2","N",0.26,"SPIM: sex"
"40","0",1,"0.2","sigma",0.82,"SPIM: sex"
"41","0",4,"0.05","N",0.74,"SPIM: sex"
"42","0",4,"0.05","sigma",0.81,"SPIM: sex"
"43","0",4,"0.2","N",0.68,"SPIM: sex"
"44","0",4,"0.2","sigma",0.88,"SPIM: sex"
"45","0",10,"0.05","N",0.35,"SPIM: sex"
"46","0",10,"0.05","sigma",0.77,"SPIM: sex"
"47","0",10,"0.2","N",0.53,"SPIM: sex"
"48","0",10,"0.2","sigma",0.62,"SPIM: sex"
"49","0.3",4,"0.05","N",0.82,"SPIM: sex"
"50","0.3",4,"0.05","sigma",0.89,"SPIM: sex"
"51","0.3",4,"0.2","N",0.57,"SPIM: sex"
"52","0.3",4,"0.2","sigma",0.9,"SPIM: sex"
"53","0.3",10,"0.05","N",0.69,"SPIM: sex"
"54","0.3",10,"0.05","sigma",0.86,"SPIM: sex"
"55","0.3",10,"0.2","N",0.62,"SPIM: sex"
"56","0.3",10,"0.2","sigma",0.69,"SPIM: sex"
"57","0.67",4,"0.05","N",0.79,"SPIM: sex"
"58","0.67",4,"0.05","sigma",0.92,"SPIM: sex"
"59","0.67",4,"0.2","N",0.29,"SPIM: sex"
"60","0.67",4,"0.2","sigma",0.85,"SPIM: sex"
"61","0.67",10,"0.05","N",0.53,"SPIM: sex"
"62","0.67",10,"0.05","sigma",0.83,"SPIM: sex"
"63","0.67",10,"0.2","N",0.29,"SPIM: sex"
"64","0.67",10,"0.2","sigma",0.62,"SPIM: sex"
"65","1",4,"0.05","N",0.51,"SPIM: sex"
"66","1",4,"0.05","sigma",0.84,"SPIM: sex"
"67","1",4,"0.2","N",0.12,"SPIM: sex"
"68","1",4,"0.2","sigma",0.86,"SPIM: sex"
"69","1",10,"0.05","N",0.29,"SPIM: sex"
"70","1",10,"0.05","sigma",0.89,"SPIM: sex"
"71","1",10,"0.2","N",0.12,"SPIM: sex"
"72","1",10,"0.2","sigma",0.64,"SPIM: sex"
"73","0",1,"0.05","N",0.95,"SPIM: sexcollar"
"74","0",1,"0.05","sigma",0.96,"SPIM: sexcollar"
"75","0",1,"0.2","N",0.57,"SPIM: sexcollar"
"76","0",1,"0.2","sigma",0.91,"SPIM: sexcollar"
"77","0",4,"0.05","N",0.84,"SPIM: sexcollar"
"78","0",4,"0.05","sigma",0.9,"SPIM: sexcollar"
"79","0",4,"0.2","N",0.75,"SPIM: sexcollar"
"80","0",4,"0.2","sigma",0.86,"SPIM: sexcollar"
"81","0",10,"0.05","N",0.45,"SPIM: sexcollar"
"82","0",10,"0.05","sigma",0.81,"SPIM: sexcollar"
"83","0",10,"0.2","N",0.59,"SPIM: sexcollar"
"84","0",10,"0.2","sigma",0.6,"SPIM: sexcollar"
"85","0.3",4,"0.05","N",0.86,"SPIM: sexcollar"
"86","0.3",4,"0.05","sigma",0.9,"SPIM: sexcollar"
"87","0.3",4,"0.2","N",0.68,"SPIM: sexcollar"
"88","0.3",4,"0.2","sigma",0.92,"SPIM: sexcollar"
"89","0.3",10,"0.05","N",0.72,"SPIM: sexcollar"
"90","0.3",10,"0.05","sigma",0.86,"SPIM: sexcollar"
"91","0.3",10,"0.2","N",0.64,"SPIM: sexcollar"
"92","0.3",10,"0.2","sigma",0.69,"SPIM: sexcollar"
"93","0.67",4,"0.05","N",0.86,"SPIM: sexcollar"
"94","0.67",4,"0.05","sigma",0.93,"SPIM: sexcollar"
"95","0.67",4,"0.2","N",0.35,"SPIM: sexcollar"
"96","0.67",4,"0.2","sigma",0.88,"SPIM: sexcollar"
"97","0.67",10,"0.05","N",0.62,"SPIM: sexcollar"
"98","0.67",10,"0.05","sigma",0.94,"SPIM: sexcollar"
"99","0.67",10,"0.2","N",0.33,"SPIM: sexcollar"
"100","0.67",10,"0.2","sigma",0.62,"SPIM: sexcollar"
"101","1",4,"0.05","N",0.74,"SPIM: sexcollar"
"102","1",4,"0.05","sigma",0.97,"SPIM: sexcollar"
"103","1",4,"0.2","N",0.17,"SPIM: sexcollar"
"104","1",4,"0.2","sigma",0.86,"SPIM: sexcollar"
"105","1",10,"0.05","N",0.3,"SPIM: sexcollar"
"106","1",10,"0.05","sigma",0.83,"SPIM: sexcollar"
"107","1",10,"0.2","N",0.15,"SPIM: sexcollar"
"108","1",10,"0.2","sigma",0.61,"SPIM: sexcollar"
"109","0",1,"0.05","N",0.94,"SPIM: sexcoat"
"110","0",1,"0.05","sigma",0.95,"SPIM: sexcoat"
"111","0",1,"0.2","N",0.84,"SPIM: sexcoat"
"112","0",1,"0.2","sigma",0.93,"SPIM: sexcoat"
"113","0",4,"0.05","N",0.89,"SPIM: sexcoat"
"114","0",4,"0.05","sigma",0.96,"SPIM: sexcoat"
"115","0",10,"0.05","N",0.84,"SPIM: sexcoat"
"116","0",10,"0.05","sigma",0.97,"SPIM: sexcoat"
"117","0",10,"0.2","N",0.66,"SPIM: sexcoat"
"118","0",10,"0.2","sigma",0.75,"SPIM: sexcoat"
"119","0.3",4,"0.05","N",0.95,"SPIM: sexcoat"
"120","0.3",4,"0.05","sigma",0.98,"SPIM: sexcoat"
"121","0.3",4,"0.2","N",0.71,"SPIM: sexcoat"
"122","0.3",4,"0.2","sigma",0.87,"SPIM: sexcoat"
"123","0.3",10,"0.05","N",0.86,"SPIM: sexcoat"
"124","0.3",10,"0.05","sigma",0.96,"SPIM: sexcoat"
"125","0.3",10,"0.2","N",0.68,"SPIM: sexcoat"
"126","0.3",10,"0.2","sigma",0.82,"SPIM: sexcoat"
"127","0.67",4,"0.05","N",0.85,"SPIM: sexcoat"
"128","0.67",4,"0.05","sigma",0.95,"SPIM: sexcoat"
"129","0.67",4,"0.2","N",0.5,"SPIM: sexcoat"
"130","0.67",4,"0.2","sigma",0.84,"SPIM: sexcoat"
"131","0.67",10,"0.05","N",0.73,"SPIM: sexcoat"
"132","0.67",10,"0.05","sigma",0.88,"SPIM: sexcoat"
"133","0.67",10,"0.2","N",0.45,"SPIM: sexcoat"
"134","0.67",10,"0.2","sigma",0.62,"SPIM: sexcoat"
"135","1",4,"0.05","N",0.74,"SPIM: sexcoat"
"136","1",4,"0.05","sigma",0.95,"SPIM: sexcoat"
"137","1",4,"0.2","N",0.4,"SPIM: sexcoat"
"138","1",4,"0.2","sigma",0.78,"SPIM: sexcoat"
"139","1",10,"0.05","N",0.42,"SPIM: sexcoat"
"140","1",10,"0.05","sigma",0.83,"SPIM: sexcoat"
"141","1",10,"0.2","N",0.22,"SPIM: sexcoat"
"142","1",10,"0.2","sigma",0.57,"SPIM: sexcoat"
"143","0",1,"0.05","N",0.85,"SPIM: sexcollarcoat"
"144","0",1,"0.05","sigma",0.87,"SPIM: sexcollarcoat"
"145","0",1,"0.2","N",0.84,"SPIM: sexcollarcoat"
"146","0",1,"0.2","sigma",0.94,"SPIM: sexcollarcoat"
"147","0",4,"0.05","N",0.89,"SPIM: sexcollarcoat"
"148","0",4,"0.05","sigma",0.95,"SPIM: sexcollarcoat"
"149","0",4,"0.2","N",0.8,"SPIM: sexcollarcoat"
"150","0",4,"0.2","sigma",0.91,"SPIM: sexcollarcoat"
"151","0",10,"0.05","N",0.83,"SPIM: sexcollarcoat"
"152","0",10,"0.05","sigma",0.94,"SPIM: sexcollarcoat"
"153","0",10,"0.2","N",0.72,"SPIM: sexcollarcoat"
"154","0",10,"0.2","sigma",0.79,"SPIM: sexcollarcoat"
"155","0.3",4,"0.05","N",0.95,"SPIM: sexcollarcoat"
"156","0.3",4,"0.05","sigma",0.98,"SPIM: sexcollarcoat"
"157","0.3",4,"0.2","N",0.81,"SPIM: sexcollarcoat"
"158","0.3",4,"0.2","sigma",0.9,"SPIM: sexcollarcoat"
"159","0.3",10,"0.05","N",0.86,"SPIM: sexcollarcoat"
"160","0.3",10,"0.05","sigma",0.95,"SPIM: sexcollarcoat"
"161","0.3",10,"0.2","N",0.67,"SPIM: sexcollarcoat"
"162","0.3",10,"0.2","sigma",0.8,"SPIM: sexcollarcoat"
"163","0.67",4,"0.05","N",0.86,"SPIM: sexcollarcoat"
"164","0.67",4,"0.05","sigma",0.95,"SPIM: sexcollarcoat"
"165","0.67",4,"0.2","N",0.67,"SPIM: sexcollarcoat"
"166","0.67",4,"0.2","sigma",0.9,"SPIM: sexcollarcoat"
"167","0.67",10,"0.05","N",0.66,"SPIM: sexcollarcoat"
"168","0.67",10,"0.05","sigma",0.89,"SPIM: sexcollarcoat"
"169","0.67",10,"0.2","N",0.5,"SPIM: sexcollarcoat"
"170","0.67",10,"0.2","sigma",0.66,"SPIM: sexcollarcoat"
"171","1",4,"0.05","N",0.74,"SPIM: sexcollarcoat"
"172","1",4,"0.05","sigma",0.86,"SPIM: sexcollarcoat"
"173","1",4,"0.2","N",0.47,"SPIM: sexcollarcoat"
"174","1",4,"0.2","sigma",0.84,"SPIM: sexcollarcoat"
"175","1",10,"0.05","N",0.4,"SPIM: sexcollarcoat"
"176","1",10,"0.05","sigma",0.82,"SPIM: sexcollarcoat"
"177","1",10,"0.2","N",0.26,"SPIM: sexcollarcoat"
"178","1",10,"0.2","sigma",0.57,"SPIM: sexcollarcoat"
"179","0",1,"0.05","N",0.91,"SPIM: antlerssexcollarcoat"
"180","0",1,"0.05","sigma",0.97,"SPIM: antlerssexcollarcoat"
"181","0",1,"0.2","N",0.95,"SPIM: antlerssexcollarcoat"
"182","0",1,"0.2","sigma",0.95,"SPIM: antlerssexcollarcoat"
"183","0",4,"0.05","N",0.87,"SPIM: antlerssexcollarcoat"
"184","0",4,"0.05","sigma",0.94,"SPIM: antlerssexcollarcoat"
"185","0",4,"0.2","N",0.8,"SPIM: antlerssexcollarcoat"
"186","0",4,"0.2","sigma",0.93,"SPIM: antlerssexcollarcoat"
"187","0",10,"0.05","N",0.86,"SPIM: antlerssexcollarcoat"
"188","0",10,"0.05","sigma",0.98,"SPIM: antlerssexcollarcoat"
"189","0",10,"0.2","N",0.62,"SPIM: antlerssexcollarcoat"
"190","0",10,"0.2","sigma",0.92,"SPIM: antlerssexcollarcoat"
"191","0.3",4,"0.05","N",0.9,"SPIM: antlerssexcollarcoat"
"192","0.3",4,"0.05","sigma",0.99,"SPIM: antlerssexcollarcoat"
"193","0.3",4,"0.2","N",0.87,"SPIM: antlerssexcollarcoat"
"194","0.3",4,"0.2","sigma",0.86,"SPIM: antlerssexcollarcoat"
"195","0.3",10,"0.05","N",0.82,"SPIM: antlerssexcollarcoat"
"196","0.3",10,"0.05","sigma",0.97,"SPIM: antlerssexcollarcoat"
"197","0.3",10,"0.2","N",0.65,"SPIM: antlerssexcollarcoat"
"198","0.3",10,"0.2","sigma",0.88,"SPIM: antlerssexcollarcoat"
"199","0.67",4,"0.05","N",0.82,"SPIM: antlerssexcollarcoat"
"200","0.67",4,"0.05","sigma",0.88,"SPIM: antlerssexcollarcoat"
"201","0.67",4,"0.2","N",0.79,"SPIM: antlerssexcollarcoat"
"202","0.67",4,"0.2","sigma",0.79,"SPIM: antlerssexcollarcoat"
"203","0.67",10,"0.05","N",0.65,"SPIM: antlerssexcollarcoat"
"204","0.67",10,"0.05","sigma",0.88,"SPIM: antlerssexcollarcoat"
"205","0.67",10,"0.2","N",0.58,"SPIM: antlerssexcollarcoat"
"206","0.67",10,"0.2","sigma",0.62,"SPIM: antlerssexcollarcoat"
"207","1",4,"0.05","N",0.62,"SPIM: antlerssexcollarcoat"
"208","1",4,"0.05","sigma",0.82,"SPIM: antlerssexcollarcoat"
"209","1",4,"0.2","N",0.65,"SPIM: antlerssexcollarcoat"
"210","1",4,"0.2","sigma",0.72,"SPIM: antlerssexcollarcoat"
"211","1",10,"0.05","N",0.45,"SPIM: antlerssexcollarcoat"
"212","1",10,"0.05","sigma",0.64,"SPIM: antlerssexcollarcoat"
"213","1",10,"0.2","N",0.45,"SPIM: antlerssexcollarcoat"
"214","1",10,"0.2","sigma",0.44,"SPIM: antlerssexcollarcoat"
"215","0",NA,"0.05","N",0.9,"SC"
"216","0",NA,"0.05","sigma",0.91,"SC"
"217","0",NA,"0.2","N",0.95,"SC"
"218","0",NA,"0.2","sigma",0.95,"SC"
"219","0",NA,"0.05","N",0.62,"SC"
"220","0",NA,"0.05","sigma",0.93,"SC"
"221","0",NA,"0.2","N",0.27,"SC"
"222","0",NA,"0.2","sigma",0.96,"SC"
"223","0",NA,"0.05","N",0.08,"SC"
"224","0",NA,"0.05","sigma",0.96,"SC"
"225","0",NA,"0.2","N",0.02,"SC"
"226","0",NA,"0.2","sigma",0.87,"SC"
"227","0.3",NA,"0.05","N",0.56,"SC"
"228","0.3",NA,"0.05","sigma",0.92,"SC"
"229","0.3",NA,"0.2","N",0.56,"SC"
"230","0.3",NA,"0.2","sigma",0.92,"SC"
"231","0.3",NA,"0.05","N",0.06,"SC"
"232","0.3",NA,"0.05","sigma",0.77,"SC"
"233","0.3",NA,"0.2","N",0,"SC"
"234","0.3",NA,"0.2","sigma",0.72,"SC"
"235","0.67",NA,"0.05","N",0.11,"SC"
"236","0.67",NA,"0.05","sigma",0.27,"SC"
"237","0.67",NA,"0.2","N",0.47,"SC"
"238","0.67",NA,"0.2","sigma",0.3,"SC"
"239","0.67",NA,"0.05","N",0,"SC"
"240","0.67",NA,"0.05","sigma",0.08,"SC"
"241","0.67",NA,"0.2","N",0.09,"SC"
"242","0.67",NA,"0.2","sigma",0,"SC"
"243","1",NA,"0.05","N",0,"SC"
"244","1",NA,"0.05","sigma",0,"SC"
"245","1",NA,"0.2","N",0.57,"SC"
"246","1",NA,"0.2","sigma",0.01,"SC"
"247","1",NA,"0.05","N",0,"SC"
"248","1",NA,"0.05","sigma",0.01,"SC"
"249","1",NA,"0.2","N",0.01,"SC"
"250","1",NA,"0.2","sigma",0,"SC"
